PartitionKey,RowKey,Info
GeneAllen1928,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeneAutry1907,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeneCernan1934,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
GeneCole1928,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeneEvans1924,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
GeneFullmer1931,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeneHackman1930,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeneJohns1927,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeneKelly1912,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
GeneLittler1930,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeneMauch1925,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeneMichael1938,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeneO’Quin1932,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
GeneRayburn1917,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeneReynolds1923,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeneRoddenberry1921,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
GeneSimmons1949,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
GeneStallings1935,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeneTaylor1929,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
GeneWilder1933,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeneWoodling1922,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GenevaAzar1988,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GenevieveHannelius1998,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
GenevieveRochette1969,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GenevièveAsse1923,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GenevièveCasile1937,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GenevièveFontanel1936,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GenevièveLhermitte1966,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GenevièveMorel1916,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GenevièvePage1927,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GenieFrancis1962,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GennaroAcquaviva1935,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GennaroMatecena1963,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeofHewitt1943,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeoffVanderstock1946,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeoffreyDean1935,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeoffreyDeuel1943,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeoffreyPearson1927,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgBuchmann1822,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgBüchner1813,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgChristophLichtenberg1742,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgComploi1968,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeorgFriedeburg1895,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgFriedrichParrot1767,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgKaiser1878,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgKerschensteiner1854,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgKolbe1877,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgLeber1920,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgOeder1846,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgOhm1789,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgSchönberger1911,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgTrakl1887,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeA.Hooper1931,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeAlecEffinger1947,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeArcher1939,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeorgeArthurGodding1920,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeB.McClellan1826,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeBlake1922,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeBlandHumble1839,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeBrejack1940,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeorgeBruce1891,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeCappuzzello1954,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeorgeChisholm1915,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeClinton1941,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeorgeClooney1961,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""tall"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
GeorgeD'Espagnat1870,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeDeukmejian1928,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeDevlin1937,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeEconomou1934,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeorgeEdmondCrombie1908,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeEdwardBackus1930,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeEliot1819,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeElrick1910,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeEugeneMoore1920,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeF.Rodden1916,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeForeman1949,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""tall"",
    ""weight"": ""heavy"",
    ""dataCredibility"": ""high"",
  }
}
"
GeorgeFranklinGetty1924,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""tall"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeorgeFraser1915,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeGalloway1954,,"
{
  ""body"": {
    ""type"": ""endomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeGordonCantlay1920,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeGrizzard1928,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeGrosz1893,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeH.McKee1923,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeHenderson1915,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeHendrikBreitner1857,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeHuntWeyerhaeuser1926,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeorgeHurley1958,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeorgeJ.Mitchell1933,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeorgeJohnson1948,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeorgeJohnston1933,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeorgeJosephStigler1911,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeKennethYounger1931,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
GeorgeKing1933,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeLecomte1867,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeLennon1911,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeLincolnRockwell1918,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
GeorgeLopez1961,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
